dpd_atc_num,dpd_route,atc_description,brand_names,num_shortages,cumulative_num_shortages,cumulative_percent_total
H03AA01,ORAL,LEVOTHYROXINE SODIUM,"ELTROXIN, SYNTHROID",5,3917,77.4
J01DD04,INTRAMUSCULAR,CEFTRIAXONE,"CEFTRIAXONE SODIUM FOR INJECTION, CEFTRIAXONE SODIUM FOR INJECTION BP",5,3922,77.5
J01MA14,ORAL,MOXIFLOXACIN,"APO-MOXIFLOXACIN, BIO-MOXIFLOXACIN, MAR-MOXIFLOXACIN, MOXIFLOXACIN, PRIVA-MOXIFLOXACIN",5,3927,77.6
J02AC01,ORAL,FLUCONAZOLE,"APO-FLUCONAZOLE, APO-FLUCONAZOLE-150, MYLAN-FLUCONAZOLE, PMS-FLUCONAZOLE",5,3932,77.7
J02AC03,ORAL,VORICONAZOLE,"APO-VORICONAZOLE, SANDOZ VORICONAZOLE, TEVA-VORICONAZOLE, VFEND",5,3937,77.8
J07AH09,INTRAMUSCULAR,"Meningococcus B, multicomponent vaccine",BEXSERO,5,3942,77.9
L01DB01,INTRAVENOUS,DOXORUBICIN,"DOXORUBICIN, DOXORUBICIN HYDROCHLORIDE INJECTION",5,3947,78
L01XE03,ORAL,ERLOTINIB,"APO-ERLOTINIB, PMS-ERLOTINIB",5,3952,78.1
L01XX05,ORAL,HYDROXYCARBAMIDE,"APO-HYDROXYUREA, HYDREA CAP 500MG, MYLAN-HYDROXYUREA",5,3957,78.2
M05BA08,INTRAVENOUS,ZOLEDRONIC ACID,"TARO-ZOLEDRONIC ACID, TARO-ZOLEDRONIC ACID CONCENTRATE, ZOLEDRONIC ACID - Z, ZOLEDRONIC ACID FOR INJECTION CONCENTRATE",5,3962,78.3
N01AX10,INTRAVENOUS,PROPOFOL,"DIPRIVAN 1%, PROPOFOL INJECTION, PROPOFOL",5,3967,78.4
N01BB52,BLOCK/INFILTRATION,"LIDOCAINE, COMBINATIONS","LIDOCAINE HYDROCHLORIDE AND EPINEPHRINE INJECTION USP, XYLOCAINE 2% WITH EPINEPHRINE 1:200000",5,3972,78.5
N02AJ17,ORAL,OXYCODONE AND PARACETAMOL,"OXYCODONE/ACET, SANDOZ OXYCODONE/ACETAMINOPHEN, TEVA-OXYCOCET",5,3977,78.6
N03AF02,ORAL,OXCARBAZEPINE,"JAMP-OXCARBAZEPINE, TRILEPTAL 300 MG",5,3982,78.6
N05BA04,ORAL,OXAZEPAM,"APO OXAZEPAM TAB 10MG, APO OXAZEPAM TAB 15MG, APO OXAZEPAM TAB 30MG, OXAZEPAM 10 TAB 10MG",5,3987,78.7
R01AD09,NASAL,MOMETASONE,"APO-MOMETASONE, MOSASPRAY, NASONEX, SANDOZ MOMETASONE",5,3992,78.8
R03BA01,INHALATION,BECLOMETASONE,QVAR,5,3997,78.9
R03BA08,INHALATION,CICLESONIDE,ALVESCO,5,4002,79
R03BB01,INHALATION,IPRATROPIUM BROMIDE,"APO-IPRAVENT SOLUTION - INH 250MCG/ML, MYLAN-IPRATROPIUM SOLUTION, PMS-IPRATROPIUM",5,4007,79.1
S01BC10,OPHTHALMIC,NEPAFENAC,"ILEVRO, NEVANAC",5,4012,79.2
S01CA02,OPHTHALMIC,PREDNISOLONE AND ANTIINFECTIVES,"BLEPHAMIDE S.O.P., BLEPHAMIDE",5,4017,79.3
S01EE01,OPHTHALMIC,LATANOPROST,"MED-LATANOPROST, RIVA-LATANOPROST, SANDOZ LATANOPROST, TEVA-LATANOPROST",5,4022,79.4
S01EE04,OPHTHALMIC,TRAVOPROST,"APO-TRAVOPROST Z, SANDOZ TRAVOPROST, TRAVATAN Z",5,4027,79.5
NA,NA,"NA","NA",5,4032,79.6
A02BA03,ORAL,FAMOTIDINE,"MYLAN-FAMOTIDINE, TEVA-FAMOTIDINE",4,4036,79.7
A04AA01,INTRAVENOUS,ONDANSETRON,"ONDANSETRON HYDROCHLORIDE DIHYDRATE INJECTION, ONDANSETRON INJECTION, USP, ZOFRAN",4,4040,79.8
A07AA02,ORAL,NYSTATIN,"JAMP-NYSTATIN ORAL SUSPENSION USP, PMS-NYSTATIN SUSPENSION 100000 UNIT/ML",4,4044,79.9
A07EA02,RECTAL,HYDROCORTISONE,"CORTENEMA, CORTIFOAM",4,4048,80
A11DA01,INTRAMUSCULAR,THIAMINE (VIT B1),THIAMIJECT INJECTION  - LIQ IM IV 100MG/ML,4,4052,80
B01AC16,INTRAVENOUS,EPTIFIBATIDE,INTEGRILIN,4,4056,80.1
B01AC30,ORAL,COMBINATIONS,TARO-DIPYRIDAMOLE/ ASA,4,4060,80.2
B02AA02,ORAL,TRANEXAMIC ACID,"GD-TRANEXAMIC ACID, TRANEXAMIC ACID TABLETS",4,4064,80.3
B05BB01,INTRAVENOUS,ELECTROLYTES,"LACTATED RINGER'S INJECTION, USP, PLASMA-LYTE A INJECTION, POTASSIUM CHLORIDE 20 MEQ IN 0.9% SODIUM CHLORIDE",4,4068,80.3
B05XA08,INTRAVENOUS,SODIUM ACETATE,SODIUM ACETATE-OMEGA,4,4072,80.4
C01AA05,ORAL,DIGOXIN,TOLOXIN,4,4076,80.5
C01BD01,ORAL,AMIODARONE,"APO-AMIODARONE TABLETS, PMS-AMIODARONE, PRO-AMIODARONE - 200, SANDOZ AMIODARONE",4,4080,80.6
C02KX,ORAL,ANTIHYPERTENSIVES FOR PULMONARY ARTERIAL HYPERTENSION,PMS-SILDENAFIL R,4,4084,80.7
C07AB07,ORAL,BISOPROLOL,"APO-BISOPROLOL, SANDOZ BISOPROLOL, TEVA-BISOPROLOL",4,4088,80.7
C08CA02,ORAL,FELODIPINE,"APO-FELODIPINE, PLENDIL 10 MG, PLENDIL 2.5 MG",4,4092,80.8
C09AA01,ORAL,CAPTOPRIL,"APO-CAPTO TAB 25MG, TEVA-CAPTOPRIL",4,4096,80.9
C09BA02,ORAL,ENALAPRIL AND DIURETICS,"ENALAPRIL MALEATE/HCTZ, VASERETIC",4,4100,81
D01AC01,TOPICAL,CLOTRIMAZOLE,CLOTRIMADERM CREAM 1%,4,4104,81.1
D01AC20,TOPICAL,IMIDAZOLES/TRIAZOLES IN COMBINATION WITH CORTICOSTEROIDS,LOTRIDERM CREAM,4,4108,81.1
D07AC03,TOPICAL,DESOXIMETASONE,"TOPICORT, TOPICORT GEL, TOPICORT MILD, TOPICORT OINTMENT",4,4112,81.2
D08AC52,TOPICAL,"CHLORHEXIDINE, COMBINATIONS","BAXEDIN 2% - 70%, STANHEXIDINE 2% WITH ISOPROPYL ALCOHOL 4%, STANHEXIDINE 4% WITH ISOPROPYL ALCOHOL 4%",4,4116,81.3
D11AH01,TOPICAL,TACROLIMUS,PROTOPIC,4,4120,81.4
G03AA01,ORAL,ETYNODIOL AND ESTROGEN,"DEMULEN 30 (21 DAY PACK), DEMULEN 30 (28 DAY PACK)",4,4124,81.5
G03XA01,ORAL,DANAZOL,CYCLOMEN,4,4128,81.5
H01AC01,SUBCUTANEOUS,SOMATROPIN,"GENOTROPIN, SAIZEN",4,4132,81.6
H01BB02,INTRAMUSCULAR,OXYTOCIN,"OXYTOCIN INJECTION, OXYTOCIN INJECTION USP",4,4136,81.7
H02AB02,ORAL,DEXAMETHASONE,"APO-DEXAMETHASONE, PMS DEXAMETHASONE TAB 0.75MG USP, PRO-DEXAMETHASONE - 4",4,4140,81.8
H02AB09,INTRAMUSCULAR,HYDROCORTISONE,"SOLU-CORTEF 1 GM ACT-O-VIAL, SOLU-CORTEF 100 MG ACT-O-VIAL, SOLU-CORTEF 250 MG ACT-O-VIAL",4,4144,81.8
J01AA02,ORAL,DOXYCYCLINE,"APO-DOXY CAP 100MG, APPRILON, TEVA-DOXYCYCLINE",4,4148,81.9
J01CA01,INTRAMUSCULAR,AMPICILLIN,"AMPICILLIN SODIUM FOR INJECTION BP, AMPICILLIN SODIUM FOR INJECTION, USP",4,4152,82
J01CR02,ORAL,AMOXICILLIN AND BETA-LACTAMASE INHIBITOR,"AMOXI-CLAV, APO-AMOXI CLAV, CLAVULIN 250 F ORAL SUS",4,4156,82.1
J01DB04,INTRAVENOUS,CEFAZOLIN,"CEFAZOLIN FOR INJECTION, CEFAZOLIN FOR INJECTION, USP",4,4160,82.2
J01DC01,INTRAMUSCULAR,CEFOXITIN,CEFOXITIN FOR INJECTION,4,4164,82.2
J01DC02,ORAL,CEFUROXIME,"APO-CEFUROXIME, CEFTIN - TAB 250MG, CEFTIN - TAB 500MG",4,4168,82.3
J01XD01,INTRAVENOUS,METRONIDAZOLE,"METRONIDAZOLE INJECTION, USP, METRONIDAZOLE INJECTION USP",4,4172,82.4
J04AB02,ORAL,RIFAMPICIN,"RIFADIN, ROFACT",4,4176,82.5
J07BC01,INTRAMUSCULAR,"HEPATITIS B, PURIFIED ANTIGEN","ENGERIX-B, RECOMBIVAX HB",4,4180,82.6
J07BG01,INTRAMUSCULAR,"RABIES, INACTIVATED, WHOLE VIRUS","IMOVAX RABIES RABIES VACCINE INACTIVATED (DCO), RABAVERT",4,4184,82.6
L01BA01,INTRA-ARTERIAL,METHOTREXATE,METHOTREXATE INJECTION USP,4,4188,82.7
L01BA01,INTRACEREBROVENTRICULAR,METHOTREXATE,"METHOTREXATE INJECTION BP, METHOTREXATE SODIUM INJECTION",4,4192,82.8
L01BA04,INTRAVENOUS,PEMETREXED,"PEMETREXED DISODIUM FOR INJECTION, TARO-PEMETREXED",4,4196,82.9
L01BB05,INTRAVENOUS,FLUDARABINE,FLUDARABINE PHOSPHATE FOR INJECTION,4,4200,83
L01CD02,INTRAVENOUS,DOCETAXEL,"DOCETAXEL INJECTION, DOCETAXEL INJECTION USP",4,4204,83
L01XX02,INTRAMUSCULAR,ASPARAGINASE,"ERWINASE, KIDROLASE",4,4208,83.1
L02AE02,INTRAMUSCULAR,LEUPRORELIN,LUPRON DEPOT,4,4212,83.2
L02BB03,ORAL,BICALUTAMIDE,"CASODEX, TEVA-BICALUTAMIDE, VAN-BICALUTAMIDE",4,4216,83.3
M01AB15,INTRAMUSCULAR,KETOROLAC,"KETOROLAC TROMETHAMINE INJECTION USP, KETOROLAC TROMETHAMINE INJECTION, USP",4,4220,83.3
M01AC06,ORAL,MELOXICAM,"APO-MELOXICAM, MYLAN-MELOXICAM, PMS-MELOXICAM",4,4224,83.4
N01BB09,BLOCK/INFILTRATION,ROPIVACAINE,"NAROPIN, ROPIVACAINE HYDROCHLORIDE INJECTION USP, ROPIVACAINE HYDROCHLORIDE INJECTION, USP",4,4228,83.5
N05CF02,SUBLINGUAL,ZOLPIDEM,"PMS-ZOLPIDEM ODT, SUBLINOX",4,4232,83.6
N06AX24,ORAL,Vilazodone,VIIBRYD,4,4236,83.7
N06DA03,TRANSDERMAL,RIVASTIGMINE,"MYLAN-RIVASTIGMINE PATCH 10, MYLAN-RIVASTIGMINE PATCH 5",4,4240,83.7
N06DX01,ORAL,MEMANTINE,"MEMANTINE, SANDOZ MEMANTINE FCT",4,4244,83.8
N07BC02,ORAL,METHADONE,"METADOL, METADOL-D",4,4248,83.9
R03BB01,NASAL,IPRATROPIUM BROMIDE,PMS-IPRATROPIUM,4,4252,84
R03DA05,INTRAVENOUS,AMINOPHYLLINE,AMINOPHYLLINE INJ 25MG/ML,4,4256,84.1
R05CB01,INHALATION,ACETYLCYSTEINE,"ACETYLCYSTEINE SOLUTION, ACETYLCYSTEINE SOLUTION USP",4,4260,84.1
R05FA02,ORAL,OPIUM DERIVATIVES AND EXPECTORANTS,"CALMYLIN ACE, CALMYLIN PSE WITH CODEINE, DIMETANE EXPECTORANT DC, ROBITUSSIN AC",4,4264,84.2
S01BC03,OPHTHALMIC,DICLOFENAC,"APO-DICLOFENAC OPHTHALMIC, VOLTAREN OPHTHA",4,4268,84.3
S01FA04,OPHTHALMIC,CYCLOPENTOLATE,"CYCLOGYL, MINIMS CYCLOPENTOLATE HYDROCHLORIDE 1%",4,4272,84.4
S01FB01,OPHTHALMIC,PHENYLEPHRINE,"MINIMS PHENYLEPHRINE HYDROCHLORIDE 10%, MINIMS PHENYLEPHRINE HYDROCHLORIDE 2.5%",4,4276,84.5
V03AB15,INTRAMUSCULAR,NALOXONE,"NALOXONE HCL INJECTION - 0.4MG/ML USP, NALOXONE HCL INJECTION - 1MG/ML USP, NALOXONE HYDROCHLORIDE INJECTION USP, S.O.S. NALOXONE HYDROCHLORIDE INJECTION",4,4280,84.5
A01AB03,BUCCAL,CHLORHEXIDINE,PERICHLOR,3,4283,84.6
A02BA03,INTRAVENOUS,FAMOTIDINE,"FAMOTIDINE OMEGA   -(WITH PRESERVATIVE,BENZYL ALCOHOL), FAMOTIDINE OMEGA  -(WITHOUT PRESERVATIVE)",3,4286,84.7
A02BC02,INTRAVENOUS,PANTOPRAZOLE,PANTOPRAZOLE SODIUM FOR INJECTION,3,4289,84.7
A07AA12,ORAL,FIDAXOMICIN,DIFICID,3,4292,84.8
A07EC01,ORAL,SULFASALAZINE,"PMS-SULFASALAZINE 500MG/TAB USP, PMS-SULFASALAZINE-E.C. TAB 500MG",3,4295,84.8
A10BB01,ORAL,GLIBENCLAMIDE,"APO GLYBURIDE TAB 2.5MG, DIABETA, GLYBURIDE",3,4298,84.9
A11HA02,INTRAMUSCULAR,PYRIDOXINE (VIT B6),"PYRIDOXINE HYDROCHLORIDE INJECTION, USP",3,4301,84.9
B01AB01,INTRAVENOUS,HEPARIN,"HEPARIN SODIUM INJECTION USP, HEPARIN SODIUM INJECTION, USP",3,4304,85
B02BA01,INTRAMUSCULAR,PHYTOMENADIONE,"VITAMIN K1 INJ 10MG/ML USP, VITAMIN K1 INJ 1MG/0.5ML USP",3,4307,85.1
B05XA03,INTRAMUSCULAR,SODIUM CHLORIDE,"SODIUM CHLORIDE BACTERIOSTATIC INJ, SODIUM CHLORIDE INJECTION USP",3,4310,85.1
B05XA17,INTRAVENOUS,POTASSIUM ACETATE,POTASSIUM ACETATE INJECTION USP,3,4313,85.2
B05XA30,INTRAVENOUS,COMBINATIONS OF ELECTROLYTES,"CALCIUM GLUCONATE INJECTION, USP 10%, TPN ELECTROLYTES",3,4316,85.2
C01DA14,ORAL,ISOSORBIDE MONONITRATE,"APO-ISMN, PMS-ISMN",3,4319,85.3
C02CA04,ORAL,DOXAZOSIN,"APO-DOXAZOSIN, TEVA-DOXAZOSIN",3,4322,85.4
C03CA01,INTRAMUSCULAR,FUROSEMIDE,FUROSEMIDE INJECTION SDZ,3,4325,85.4
C05BB04,INTRAVENOUS,SODIUM TETRADECYL SULPHATE,"TROMBOJECT 1% INJ 10MG/ML, TROMBOJECT 3% INJ 30MG/ML",3,4328,85.5
C07AA03,ORAL,PINDOLOL,"PINDOLOL-10 TAB 10MG, PINDOLOL-5 TAB 5MG, TEVA-PINDOLOL",3,4331,85.5
C07AB09,INTRAVENOUS,ESMOLOL,"BREVIBLOC INJECTION 10MG/ML, BREVIBLOC PREMIXED INJECTION",3,4334,85.6
C07CB03,ORAL,ATENOLOL AND OTHER DIURETICS,AA-ATENIDONE,3,4337,85.7
C09AA07,ORAL,BENAZEPRIL,BENAZEPRIL,3,4340,85.7
C09BB04,ORAL,PERINDOPRIL AND AMLODIPINE,VIACORAM,3,4343,85.8
C09CA02,ORAL,EPROSARTAN,TEVETEN,3,4346,85.8
C09CA09,ORAL,Azilsartan medoxomil,EDARBI,3,4349,85.9
C09DA09,ORAL,AZILSARTANT MEDOXIMIL AND DIURETICS,EDARBYCLOR,3,4352,86
D06AX01,TOPICAL,FUSIDIC ACID,"FUCIDIN CREAM 2%, FUCIDIN OINTMENT 2%",3,4355,86
D10BA01,ORAL,ISOTRETINOIN,CLARUS,3,4358,86.1
G03BA03,INTRAMUSCULAR,TESTOSTERONE,"DELATESTRYL, DEPO-TESTOSTERONE INJ 100MG/ML",3,4361,86.1
G03CA03,ORAL,ESTRADIOL,ESTRACE,3,4364,86.2
G03CA03,TRANSDERMAL,ESTRADIOL,"CLIMARA 25, SANDOZ ESTRADIOL DERM 50, SANDOZ ESTRADIOL DERM 75",3,4367,86.3
G03GA10,SUBCUTANEOUS,FOLLITROPIN DELTA,REKOVELLE,3,4370,86.3
G04BD04,ORAL,OXYBUTYNIN,PMS-OXYBUTYNIN,3,4373,86.4
H02AB01,INTRA-ARTICULAR,BETAMETHASONE,CELESTONE SOLUSPAN,3,4376,86.4
H02AB06,ORAL,PREDNISOLONE,PMS-PREDNISOLONE,3,4379,86.5
H03AA02,ORAL,LIOTHYRONINE SODIUM,CYTOMEL,3,4382,86.5
J01DC02,INTRAVENOUS,CEFUROXIME,"CEFUROXIME FOR INJECTION, USP",3,4385,86.6
J01DD08,ORAL,CEFIXIME,SUPRAX,3,4388,86.7
J05AE04,ORAL,NELFINAVIR,"VIRACEPT, VIRACEPT -250MG",3,4391,86.7
J05AE08,ORAL,ATAZANAVIR,MYLAN-ATAZANAVIR,3,4394,86.8
J05AF10,ORAL,ENTECAVIR,"APO-ENTECAVIR, JAMP ENTECAVIR, PMS-ENTECAVIR",3,4397,86.8
J07AH08,INTRAMUSCULAR,"Meningococcus, A, C, Y, W-135, tetraval. purified polysacc. antigen conjugated","MENACTRA, MENVEO",3,4400,86.9
J07AL02,INTRAMUSCULAR,"PNEUMOCOCCUS, PURIFIED POLYSACC.ANTIGEN CONJUGATED","PNEUMOVAX 23, SYNFLORIX",3,4403,87
J07BD54,INTRAMUSCULAR,"MEASLES, COMBINATIONS WITH MUMPS, RUBELLA AND VARICELLA, LIVE ATTENUATED",PRIORIX-TETRA,3,4406,87
J07BK,INTRAMUSCULAR,VARICELLA ZOSTER VACCINES,SHINGRIX,3,4409,87.1
L01BA01,INTRAVENOUS,METHOTREXATE,METHOTREXATE INJECTION USP,3,4412,87.1
L01BA03,INTRAVENOUS,RALTITREXED,TOMUDEX,3,4415,87.2
L01DB03,INTRAVENOUS,EPIRUBICIN,"EPIRUBICIN FOR INJECTION, PMS-EPIRUBICIN",3,4418,87.3
L01XX35,ORAL,ANAGRELIDE,"PMS-ANAGRELIDE, SANDOZ ANAGRELIDE",3,4421,87.3
L01XX52,ORAL,VENETOCLAX,VENCLEXTA,3,4424,87.4
L02BG06,ORAL,EXEMESTANE,"ACT EXEMESTANE, AROMASIN, MED-EXEMESTANE",3,4427,87.4
L04AD01,ORAL,CICLOSPORIN,SANDOZ CYCLOSPORINE,3,4430,87.5
M01AB55,ORAL,"DICLOFENAC, COMBINATIONS","GD-DICLOFENAC/MISOPROSTOL 50, PMS-DICLOFENAC-MISOPROSTOL",3,4433,87.6
M03BX08,ORAL,CYCLOBENZAPRINE,"APO-CYCLOBENZAPRINE, MYLAN-CYCLOBENZAPRINE, PMS-CYCLOBENZAPRINE - TAB 10MG",3,4436,87.6
M04AC01,ORAL,COLCHICINE,"COLCHICINE TAB 0.6MG, PMS-COLCHICINE, SANDOZ COLCHICINE",3,4439,87.7
N01BB09,INFILTRATION,ROPIVACAINE,"ROPIVACAINE HYDROCHLORIDE INJECTION, USP",3,4442,87.7
N02AA05,ORAL,OXYCODONE,"APO-OXYCODONE CR, OXYCODONE",3,4445,87.8
N02AB03,BUCCAL,FENTANYL,FENTORA,3,4448,87.9
N02BA01,ORAL,ACETYLSALICYLIC ACID,"ASAPHEN, ASAPHEN E.C. 80 MG, ASATAB 80 MG CHEWABLE TABLETS",3,4451,87.9
N02CC01,NASAL,SUMATRIPTAN,IMITREX NASAL SPRAY,3,4454,88
N02CC01,SUBCUTANEOUS,SUMATRIPTAN,"IMITREX, TARO-SUMATRIPTAN",3,4457,88
N04BA03,ORAL,"LEVODOPA,DECARBOXYLASE INHIBITOR, AND COMT INHIBITOR",STALEVO,3,4460,88.1
N04BD02,ORAL,RASAGILINE,"APO-RASAGILINE, TEVA-RASAGILINE",3,4463,88.1
N04BX02,ORAL,ENTACAPONE,"SANDOZ ENTACAPONE, TEVA-ENTACAPONE",3,4466,88.2
N05AD01,ORAL,HALOPERIDOL,TEVA-HALOPERIDOL,3,4469,88.3
N05BA08,ORAL,BROMAZEPAM,"APO-BROMAZEPAM - TAB 1.5MG, BROMAZEPAM-3 - TAB 3MG, BROMAZEPAM-6 - TAB 6MG",3,4472,88.3
N06AA10,ORAL,NORTRIPTYLINE,AVENTYL,3,4475,88.4
N06AG02,ORAL,MOCLOBEMIDE,"MANERIX, MOCLOBEMIDE",3,4478,88.4
N06AX02,ORAL,TRYPTOPHAN,APO-TRYPTOPHAN,3,4481,88.5
N06BA07,ORAL,MODAFINIL,"MAR-MODAFINIL, TEVA-MODAFINIL",3,4484,88.6
N07BB04,ORAL,NALTREXONE,APO-NALTREXONE,3,4487,88.6
P01BA02,ORAL,HYDROXYCHLOROQUINE,"MYLAN-HYDROXYCHLOROQUINE, PLAQUENIL, PRO-HYDROXYQUINE - 200",3,4490,88.7
P01BB51,ORAL,"PROGUANIL, COMBINATIONS *","ATOVAQUONE AND PROGUANIL HYDROCHLORIDE TABLETS, MYLAN-ATOVAQUONE/PROGUANIL, TEVA-ATOVAQUONE PROGUANIL",3,4493,88.7
P01BC01,ORAL,QUININE,"PRO-QUININE - 200, QUININE - ODAN, TEVA-QUININE",3,4496,88.8
R01AD01,NASAL,BECLOMETHASONE,"APO-BECLOMETHASONE NASAL SPRAY, MYLAN-BECLO AQ",3,4499,88.9
R01AD05,NASAL,BUDESONIDE,"MYLAN-BUDESONIDE AQ, RHINOCORT AQUA",3,4502,88.9
R03CB03,ORAL,ORCIPRENALINE,ORCIPRENALINE,3,4505,89
R05DA03,ORAL,HYDROCODONE,PDP-HYDROCODONE,3,4508,89
R05DA20,ORAL,COMBINATIONS,"DALMACOL, TEVA-COTRIDIN, TUSSIONEX",3,4511,89.1
R06AA59,ORAL,"DOXYLAMINE, COMBINATIONS","APO-DOXYLAMINE/B6, PMS-DOXYLAMINE-PYRIDOXINE",3,4514,89.2
S01BA,OPHTHALMIC,"CORTICOSTEROIDS, PLAIN",DUREZOL,3,4517,89.2
S01BC11,OPHTHALMIC,BROMFENAC,PROLENSA,3,4520,89.3
S01FA01,OPHTHALMIC,ATROPINE,"ISOPTO ATROPINE, MINIMS ATROPINE SULPHATE 1%",3,4523,89.3
V03AB09,INTRAMUSCULAR,DIMERCAPROL,BAL IN OIL 3ML AMPULES/10,3,4526,89.4
V03AB17,INTRAVENOUS,METHYLTHIONINIUM CHLORIDE,METHYLENE BLUE INJECTION USP,3,4529,89.5
V04CX,INTRAVENOUS,OTHER DIAGNOSTIC AGENTS,IC-GREEN,3,4532,89.5
V08CA03,INTRAVENOUS,GADODIAMIDE,OMNISCAN,3,4535,89.6
A01AD02,BUCCAL,BENZYDAMINE,"ODAN-BENZYDAMINE, PHARIXIA",2,4537,89.6
A02BA02,INTRAMUSCULAR,RANITIDINE,RANITIDINE INJECTION USP,2,4539,89.7
A02BA04,ORAL,NIZATIDINE,AXID,2,4541,89.7
A02BD07,ORAL,"LANSOPRAZOLE, AMOXICILLIN AND CLARITHROMYCIN","APO-LANSOPRAZOLE-AMOXICILLIN-CLARITHROMYCIN, HP-PAC",2,4543,89.7
A02BX02,ORAL,SUCRALFATE,"SULCRATE, TEVA-SUCRALFATE",2,4545,89.8
A03AA07,ORAL,DICYCLOVERINE,PROTYLOL,2,4547,89.8
A03AX04,ORAL,PINAVERIUM,APO-PINAVERIUM,2,4549,89.8
A03BB01,ORAL,BUTYLSCOPOLAMINE,BUSCOPAN,2,4551,89.9
A04AA02,INTRAVENOUS,GRANISETRON,GRANISETRON HYDROCHLORIDE INJECTION,2,4553,89.9
A07EA04,RECTAL,BETAMETHASONE,BETNESOL RETENTION ENEMA 5MG/100ML,2,4555,90
A07EA06,RECTAL,BUDESONIDE,ENTOCORT ENEMA,2,4557,90
A07EC02,RECTAL,MESALAZINE,MEZERA,2,4559,90
A10BF01,ORAL,ACARBOSE,GLUCOBAY,2,4561,90.1
A11CC04,INTRAVENOUS,CALCITRIOL,CALCITRIOL INJECTION USP,2,4563,90.1
A11GA01,INTRAMUSCULAR,ASCORBIC ACID (VIT C),"ASCOR L 500, VITAMIN C",2,4565,90.2
B01AC07,INTRAVENOUS,DIPYRIDAMOLE,PERSANTINE,2,4567,90.2
B03AC,INTRAVENOUS,"IRON, PARENTERAL PREPARATIONS",FERRLECIT,2,4569,90.2
B03BA01,INTRAMUSCULAR,CYANOCOBALAMIN,"CYANOCOBALAMIN INJECTION USP, CYANOCOBALAMIN INJECTION, USP",2,4571,90.3
B03BB01,ORAL,FOLIC ACID,"FOLIC ACID, SANDOZ FOLIC ACID",2,4573,90.3
B05AA55,INTRAVENOUS,"DEXTRAN,COMBINATIONS",LMD 10% IN DEXTROSE 5%,2,4575,90.4
B05BC01,INTRAVENOUS,MANNITOL,MANNITOL INJECTION USP,2,4577,90.4
B05CB01,INTRAMUSCULAR,SODIUM CHLORIDE,BACTERIOSTATIC SODIUM CHLORIDE INJECTION USP,2,4579,90.4
B05D,INTRAPERITONEAL,PERITONEAL DIALYTICS,EXTRANEAL,2,4581,90.5
C01BC04,ORAL,FLECAINIDE,APO-FLECAINIDE,2,4583,90.5
C01DA02,INTRAVENOUS,GLYCERYL TRINITRATE,"NITROGLYCERIN IN 5% DEXTROSE INJ.-200MCG/ML, NITROGLYCERIN IN 5% DEXTROSE INJ.-400MCG/ML",2,4585,90.6
C01DA02,SUBLINGUAL,GLYCERYL TRINITRATE,"MYLAN-NITRO SUBLINGUAL SPRAY, NITROLINGUAL PUMPSPRAY",2,4587,90.6
C02DD01,INTRAVENOUS,NITROPRUSSIDE,NIPRIDE,2,4589,90.6
C03DA01,ORAL,SPIRONOLACTONE,TEVA-SPIRONOLACTONE,2,4591,90.7
C03EA01,ORAL,HYDROCHLOROTHIAZIDE AND POTASSIUM-SPARING AGENTS,"ALDACTAZIDE 50, AA-AMILZIDE",2,4593,90.7
C09BA08,ORAL,CILAZAPRIL AND DIURETICS,"APO-CILAZAPRIL/HCTZ, TEVA-CILAZAPRIL/HCTZ",2,4595,90.8
C09DA02,ORAL,EPROSARTAN AND DIURETICS,TEVETEN PLUS,2,4597,90.8
C10AA04,ORAL,FLUVASTATIN,TEVA-FLUVASTATIN,2,4599,90.8
D01AC08,TOPICAL,KETOCONAZOLE,KETODERM CREAM 2%,2,4601,90.9
D02AB,TOPICAL,ZINC PRODUCTS,"ZINCOFAX, ZINCOFAX EXTRA STRENGTH",2,4603,90.9
D05BB02,ORAL,ACITRETIN,TARO-ACITRETIN,2,4605,91
D06BB04,TOPICAL,PODOPHYLLOTOXIN,PODOFILM LIQ 250MG/ML,2,4607,91
D07AC11,TOPICAL,AMCINONIDE,TARO-AMCINONIDE,2,4609,91
D07AC18,TOPICAL,PREDNICARBATE,DERMATOP EMOLLIENT CREAM,2,4611,91.1
D07XC01,TOPICAL,BETAMETHASONE,"DIPROSALIC, RATIO-TOPISALIC",2,4613,91.1
D10AX03,TOPICAL,AZELAIC ACID,FINACEA,2,4615,91.2
D11AH02,TOPICAL,PIMECROLIMUS,ELIDEL,2,4617,91.2
D11AX24,SUBCUTANEOUS,DEOXYCHOLIC ACID,BELKYRA,2,4619,91.2
G01AA10,VAGINAL,CLINDAMYCIN,DALACIN VAGINAL CREAM,2,4621,91.3
G03AC06,INTRAMUSCULAR,MEDROXYPROGESTERONE,DEPO-PROVERA STERILE AQUEOUS SUSPENSION 150 MG/ML,2,4623,91.3
G03AD01,ORAL,LEVONORGESTREL,"BACKUP PLAN ONESTEP, CONTINGENCY ONE",2,4625,91.3
G03XB51,BUCCAL,"MIFEPRISTONE, COMBINATIONS",MIFEGYMISO,2,4627,91.4
G04BE01,INTRACAVERNOSAL,ALPROSTADIL,CAVERJECT STERILE POWDER,2,4629,91.4
G04BX13,INTRAVESICAL,DIMETHYL SULFOXIDE,RIMSO-50,2,4631,91.5
